nombre_institucion,nombre_sucursal,domicilio,localidad,municipio_alcaldia,entidad,horario_publico,latitud,longitud
Banco del Bienestar,Rio Chancala,"Domicilio Conocido, S/N, CP. 29966, RÃ­o Chancala, RÃ­o ChancalÃ¡, Palenque, Chiapas",RÃ­o ChancalÃ¡,Palenque,Chiapas,09:00 - 16:30,17.329995,-91.681405
Banco del Bienestar,Heroica Ciudad Concordia,"C. Margarita Maza de JuÃ¡rez, S/N, CP. 82600, Concordia, Heroica Ciudad Concordia, Concordia, Sinaloa",Heroica Ciudad Concordia,Concordia,Sinaloa,09:00 - 16:30,23.286144,-106.0646
Banco del Bienestar,Allende,"C. Arteaga, S/N, CP. 96380, Libertad, Allende, Coatzacoalcos, Veracruz",Allende,Coatzacoalcos,Veracruz,09:00 - 16:30,18.156956,-94.397444
Banco del Bienestar,Espita,"Carr. SucilÃ¡ - Calotmul, S/N, CP. 97730, Espita, Espita, Espita, YucatÃ¡n",Espita,Espita,YucatÃ¡n,09:00 - 16:30,21.007563,-88.297295
Banco del Bienestar,Ocoyoacac,"C. MartÃ­n ChimaltÃ©catl, S/N, CP. 52755, Santiaguito, Ocoyoacac, Ocoyoacac, MÃ©xico",Ocoyoacac,Ocoyoacac,MÃ©xico,09:00 - 16:30,19.271372,-99.469455
Banco del Bienestar,Amatenango del Valle,"C. 20 de Noviembre, S/N, CP. 29430, Amatenango del Valle, Amatenango del Valle, Amatenango del Valle, Chiapas",Amatenango del Valle,Amatenango del Valle,Chiapas,09:00 - 16:30,16.528081,-92.4365
Banco del Bienestar,Durango Comonfort,"Domicilio Conocido, S/N, CP. 34470, Coneto de Comonfort, Coneto de Comonfort, Coneto de Comonfort, Durango",Coneto de Comonfort,Coneto de Comonfort,Durango,09:00 - 16:30,24.978648,-104.771831
Banco del Bienestar,San Miguel Tlacotepec,"C. Benito JuÃ¡rez, S/N, CP. 69730, San Miguel Tlacotepec, San Miguel Tlacotepec, San Miguel Tlacotepec, Oaxaca",San Miguel Tlacotepec,San Miguel Tlacotepec,Oaxaca,09:00 - 16:30,17.453887,-98.00661
Banco del Bienestar,Cosautlan de Carvajal,"C. Reforma, S/N, CP. 91620, CosautlÃ¡n de Carvajal, Cosautlan de Carvajal, CosautlÃ¡n de Carvajal, Veracruz",Cosautlan de Carvajal,CosautlÃ¡n de Carvajal,Veracruz,09:00 - 16:30,19.333546,-96.994727
Banco del Bienestar,Playa Vicente,"C. Salvador DÃ­az MirÃ³n, S/N, CP. 95600, Chapultepec, Playa Vicente, Playa Vicente, Veracruz",Playa Vicente,Playa Vicente,Veracruz,09:00 - 16:30,17.830357,-95.806728
Banco del Bienestar,"Colonia 18 de Diciembre, Guanajuato","C.Â Antonio LÃ³pez Trejo, S/N, CP. 38507, 18 de Diciembre, Colonia 18 de Diciembre, Apaseo el Alto, Guanajuato",Colonia 18 de Diciembre,Apaseo el Alto,Guanajuato,09:00 - 16:30,20.465305,-100.641245
Banco del Bienestar,Cabecera de Indigenas,"Domicilio Conocido, S/N, CP. 51030, Cabecera de IndÃ­genas Segundo Cuartel, Cabecera de Indigenas Segundo Cuartel, Donato Guerra, MÃ©xico",Cabecera de Indigenas Segundo Cuartel,Donato Guerra,MÃ©xico,09:00 - 16:30,19.302574,-100.145919
Banco del Bienestar,Ascension,"C. Dos Naciones, S/N, CP. 31820, AscensiÃ³n Centro, Ascension, AscensiÃ³n, Chihuahua",Ascension,AscensiÃ³n,Chihuahua,09:00 - 16:30,31.087172,-107.998912
Banco del Bienestar,Tepatlaxco de Hidalgo,"Av. 16 de Septiembre, S/N, CP. 75100, Tepatlaxco de Hidalgo, Tepatlaxco de Hidalgo, Tepatlaxco de Hidalgo, Puebla",Tepatlaxco de Hidalgo,Tepatlaxco de Hidalgo,Puebla,09:00 - 16:30,19.077648,-97.968
Banco del Bienestar,"Venustiano Carranza, Chiapas","Carr. Chiapa de Corzo - Amatenango del Valle, S/N, CP. 30224, Miguel Hidalgo, Julio Ortiz Montoya, Venustiano Carranza, Chiapas",Julio Ortiz Montoya,Venustiano Carranza,Chiapas,09:00 - 16:30,16.346571,-92.600648
Banco del Bienestar,Huajicori,"C. Mariano Abasolo, S/N, CP. 63480, Huajicori, Huajicori, Huajicori, Nayarit",Huajicori,Huajicori,Nayarit,09:00 - 16:30,22.634768,-105.320482
Banco del Bienestar,San Pedro Ixcatlan,"C. Rafael RamÃ­rez, S/N, CP. 68450, San Pedro IxcatlÃ¡n, San Pedro Ixcatlan, San Pedro IxcatlÃ¡n, Oaxaca",San Pedro Ixcatlan,San Pedro IxcatlÃ¡n,Oaxaca,09:00 - 16:30,18.146054,-96.510531
Banco del Bienestar,Altata,"Carr. CuliacÃ¡n - Altata, S/N, CP. 80363, Altata, Altata, Navolato, Sinaloa",Altata,Navolato,Sinaloa,09:00 - 16:30,24.644313,-107.925112
Banco del Bienestar,Cerro Nanchital,"C. Josefa Ortiz de DomÃ­nguez, S/N, CP. 96990, Nueva Esperanza (Cerro Nanchital), Nueva Esperanza (Cerro Nanchital), Las Choapas, Veracruz",Nueva Esperanza (Cerro Nanchital),Las Choapas,Veracruz,09:00 - 16:30,17.497181,-94.164275
Banco del Bienestar,Samahil,"C. 15, S/N, CP. 97810, Samahil, Samahil, Samahil, YucatÃ¡n",Samahil,Samahil,YucatÃ¡n,09:00 - 16:30,20.888534,-89.887725
Banco del Bienestar,Nazas,"Av. Benito JuÃ¡rez, S/N, CP. 35704, Aeropuerto, Nazas, Nazas, Durango",Nazas,Nazas,Durango,09:00 - 16:30,25.230088,-104.107327
Banco del Bienestar,Urireo,"C. Mercurio, S/N, CP. 38903, Urireo, Urireo, Salvatierra, Guanajuato",Urireo,Salvatierra,Guanajuato,09:00 - 16:30,20.208898,-100.841553
Banco del Bienestar,Villas de San MartÃ­n,"C. Chihuahua, S/N, CP. 56644, Villas de San MartÃ­n, Villas de San Martin [Conjunto Urbano], Chalco, MÃ©xico",Villas de San Martin [Conjunto Urbano],Chalco,MÃ©xico,09:00 - 16:30,19.269144,-98.835192
Banco del Bienestar,RayÃ³n,"Calz. de Chapultepec, S/N, CP. 52365, San Juan la Isla, San Juan la Isla, RayÃ³n, MÃ©xico",San Juan la Isla,RayÃ³n,MÃ©xico,09:00 - 16:30,19.13196,-99.575091
Banco del Bienestar,"Tiquicheo, SEDENA","Carr. Federal ZitÃ¡cuaro - Ciudad Altamirano, S/N, CP. 61370, Tiquicheo, Tiquicheo, Tiquicheo de NicolÃ¡s Romero, MichoacÃ¡n",Tiquicheo,Tiquicheo de NicolÃ¡s Romero,MichoacÃ¡n,09:00 - 16:30,18.923085,-100.744568
Banco del Bienestar,"Monclova, Candelaria","Domicilio Conocido, S/N, CP. 24334, Monclova, Monclova, Candelaria, Campeche",Monclova,Candelaria,Campeche,09:00 - 16:30,18.055809,-90.822122
Banco del Bienestar,Ojitlan Centro,"C. Independencia, S/N, CP. 68470, San Lucas OjitlÃ¡n, San Lucas OjitlÃ¡n, San Lucas OjitlÃ¡n, Oaxaca",San Lucas OjitlÃ¡n,San Lucas OjitlÃ¡n,Oaxaca,09:00 - 16:30,18.057875,-96.398229
Banco del Bienestar,Concepcion del Oro Zacatecas,"Carr. Federal Ent. Morelos - Saltillo, S/N, CP. 98204, FovISSSTE, El Coleadero, ConcepciÃ³n del Oro, Zacatecas",El Coleadero,ConcepciÃ³n del Oro,Zacatecas,09:00 - 16:30,24.607781,-101.363705
Banco del Bienestar,"Kanasin, Centro","C. 2C, S/N, CP. 97370, San Pedro Noh Pat, KanasÃ­n, KanasÃ­n, YucatÃ¡n",KanasÃ­n,KanasÃ­n,YucatÃ¡n,09:00 - 16:30,20.946927,-89.547461
Banco del Bienestar,Yobain,"C. 20, S/N, CP. 97425, YobaÃ­n, YobaÃ­n, YobaÃ­n, YucatÃ¡n",YobaÃ­n,YobaÃ­n,YucatÃ¡n,09:00 - 16:30,21.233993,-89.116539
Banco del Bienestar,Chiquihuitlan,"C. Iturbide, S/N, CP. 68617, Segunda SecciÃ³n, ChiquihuitlÃ¡n de Benito JuÃ¡rez, ChiquihuitlÃ¡n de Benito JuÃ¡rez, Oaxaca",ChiquihuitlÃ¡n de Benito JuÃ¡rez,ChiquihuitlÃ¡n de Benito JuÃ¡rez,Oaxaca,09:00 - 16:30,17.995994,-96.744978
Banco del Bienestar,Huimilpan,"C. Veracruz, S/N, CP. 76951, El Vegil, El Vegil, Huimilpan, QuerÃ©taro",El Vegil,Huimilpan,QuerÃ©taro,09:00 - 16:30,20.434063,-100.345848
Banco del Bienestar,Oxchuc Centro,"Domicilio Conocido, S/N, CP. 29450, Oxchuc, Oxchuc, Oxchuc, Chiapas",Oxchuc,Oxchuc,Chiapas,09:00 - 16:30,16.790638,-92.343883
Banco del Bienestar,Coyuca de Benitez,"C. las Palmitas, S/N, CP. 40970, Coyuca de BenÃ­tez Centro, Coyuca de BenÃ­tez, Coyuca de BenÃ­tez, Guerrero",Coyuca de BenÃ­tez,Coyuca de BenÃ­tez,Guerrero,09:00 - 16:30,17.000561,-100.080086
Banco del Bienestar,Soledad de Doblado,"C. Miguel Hidalgo, S/N, CP. 94244, Los Pinos, Soledad de Doblado, Soledad de Doblado, Veracruz",Soledad de Doblado,Soledad de Doblado,Veracruz,09:00 - 16:30,19.054174,-96.42317
Banco del Bienestar,Pueblo Yaqui,"C. Cuarta, S/N, CP. 85200, Pueblo Yaqui, Pueblo Yaqui, Cajeme, Sonora",Pueblo Yaqui,Cajeme,Sonora,09:00 - 16:30,27.347855,-110.029842
Banco del Bienestar,Los Reyes de JuÃ¡rez,"C. Bajo el Cielo de MÃ©xico, S/N, CP. 75400, Los Reyes de JuÃ¡rez, Los Reyes de JuÃ¡rez, Los Reyes de JuÃ¡rez, Puebla",Los Reyes de JuÃ¡rez,Los Reyes de JuÃ¡rez,Puebla,09:00 - 16:30,18.947956,-97.811112
Banco del Bienestar,Tantima,"C. Juan Aldama, S/N, CP. 92430, Tantima, Tantima, Tantima, Veracruz",Tantima,Tantima,Veracruz,09:00 - 16:30,21.328828,-97.835182
Banco del Bienestar,MuÃ±oz,"C. Benito JuÃ¡rez, S/N, CP. 90420, MuÃ±oz, MuÃ±oz, MuÃ±oz de Domingo Arenas, Tlaxcala",MuÃ±oz,MuÃ±oz de Domingo Arenas,Tlaxcala,09:00 - 16:30,19.47206,-98.210065
Banco del Bienestar,San Juan Huactzinco,"Av. 16 de Septiembre, S/N, CP. 90195, San Juan Huactzinco, San Juan Huactzinco, San Juan Huactzinco, Tlaxcala",San Juan Huactzinco,San Juan Huactzinco,Tlaxcala,09:00 - 16:30,19.232732,-98.252307
Banco del Bienestar,"Ahuazotepec, Puebla","C. Miguel Hidalgo Oriente, S/N, CP. 73180, Ahuazotepec, Ahuazotepec, Ahuazotepec, Puebla",Ahuazotepec,Ahuazotepec,Puebla,09:00 - 16:30,20.046342,-98.160328
Banco del Bienestar,San Vicente Chimalhuacan,"C. Sor Juana InÃ©s de la Cruz, S/N, CP. 56806, San Vicente ChimalhuacÃ¡n, San Vicente ChimalhuacÃ¡n, Ozumba, MÃ©xico",San Vicente ChimalhuacÃ¡n,Ozumba,MÃ©xico,09:00 - 16:30,19.029787,-98.799849
Banco del Bienestar,La Josefina,"Domicilio Conocido, S/N, CP. 68726, La Josefina, La Josefina, IxtlÃ¡n de JuÃ¡rez, Oaxaca",La Josefina,IxtlÃ¡n de JuÃ¡rez,Oaxaca,09:00 - 16:30,17.660417,-96.141158
Banco del Bienestar,Quiatoni,"C. Vista Hermosa, S/N, CP. 70486, La Soledad Salinas, La Soledad Salinas, San Pedro Quiatoni, Oaxaca",La Soledad Salinas,San Pedro Quiatoni,Oaxaca,09:00 - 16:30,16.662001,-96.006731
Banco del Bienestar,Xochitlan,"C. 7 Norte, S/N, CP. 75660, XochitlÃ¡n, XochitlÃ¡n, XochitlÃ¡n Todos Santos, Puebla",XochitlÃ¡n,XochitlÃ¡n Todos Santos,Puebla,09:00 - 16:30,18.707288,-97.780609
Banco del Bienestar,Santa MarÃ­a Chimalapa,"Domicilio Conocido , S/N, CP. 70360, Santa MarÃ­a Chimalapa, Santa MarÃ­a Chimalapa, Santa MarÃ­a Chimalapa, Oaxaca",Santa MarÃ­a Chimalapa,Santa MarÃ­a Chimalapa,Oaxaca,09:00 - 16:30,16.907899,-94.690228
Banco del Bienestar,Santiago Tuxtla,"C. Primero de Mayo, S/N, CP. 95830, Santiago Tuxtla Centro, Santiago Tuxtla, Santiago Tuxtla, Veracruz",Santiago Tuxtla,Santiago Tuxtla,Veracruz,09:00 - 16:30,18.465123,-95.294151
Banco del Bienestar,Ayotoxco de Guerrero,"Carr. T.C. (Hueytamalco - Ayotoxco) - Tenampulco, S/N, CP. 73570, Ayotoxco de Guerrero, Ayotoxco de Guerrero, Ayotoxco de Guerrero, Puebla",Ayotoxco de Guerrero,Ayotoxco de Guerrero,Puebla,09:00 - 16:30,20.100087,-97.399578
Banco del Bienestar,Xololoyan,"C. Miguel AlemÃ¡n, S/N, CP. 91260, Xololoyan, Xololoyan, Ayahualulco, Veracruz",Xololoyan,Ayahualulco,Veracruz,09:00 - 16:30,19.372707,-97.191282
Banco del Bienestar,Empalme,"C. HÃ©roe de Nacozari, S/N, CP. 85300, Empalme Centro, Empalme, Empalme, Sonora",Empalme,Empalme,Sonora,09:00 - 16:30,27.959843,-110.821197
Banco del Bienestar,"San Carlos, IMSS","Prol. JosÃ© MarÃ­a Morelos y PavÃ³n, S/N, CP. 87730, San Carlos, San Carlos, San Carlos, Tamaulipas",San Carlos,San Carlos,Tamaulipas,09:00 - 16:30,24.583117,-98.930386
Banco del Bienestar,"Tabasco, Zacatecas","Carr. Acceso A Tabasco, S/N, CP. 99630, Arboledas, Tabasco, Tabasco, Zacatecas",Tabasco,Tabasco,Zacatecas,09:00 - 16:30,21.877694,-102.907464
Banco del Bienestar,Puerto de Palmas,"Domicilio Conocido, S/N, CP. 37924, Puerto de Palmas, Puerto de Palmas, Victoria, Guanajuato",Puerto de Palmas,Victoria,Guanajuato,09:00 - 16:30,21.416299,-100.114186
Banco del Bienestar,Tlaquiltenango,"Av. Morelos, S/N, CP. 62980, Tlaquiltenango, Tlaquiltenango, Tlaquiltenango, Morelos",Tlaquiltenango,Tlaquiltenango,Morelos,09:00 - 16:30,18.626491,-99.164467
Banco del Bienestar,San Pedro Quiatoni,"Av. 2 de Abril, S/N, CP. 70486, San Pedro Quiatoni, San Pedro Quiatoni, San Pedro Quiatoni, Oaxaca",San Pedro Quiatoni,San Pedro Quiatoni,Oaxaca,09:00 - 16:30,16.774102,-96.028141
Banco del Bienestar,Nejapa de Madero,"C. Buena Vista, S/N, CP. 70531, Nejapa de Madero, Nejapa de Madero, Nejapa de Madero, Oaxaca",Nejapa de Madero,Nejapa de Madero,Oaxaca,09:00 - 16:30,16.609847,-95.981305
Banco del Bienestar,Tonameca,"C. 16 de Septiembre, S/N, CP. 70946, Santa MarÃ­a Tonameca Centro, Santa MarÃ­a Tonameca, Santa MarÃ­a Tonameca, Oaxaca",Santa MarÃ­a Tonameca,Santa MarÃ­a Tonameca,Oaxaca,09:00 - 16:30,15.747427,-96.547093
Banco del Bienestar,Deportivo Comaltitlan,"Av. DÃ©cima Sur, S/N, CP. 30624, Nuevo Milenio Francisco Royero, Villa ComaltitlÃ¡n, Villa ComaltitlÃ¡n, Chiapas",Villa ComaltitlÃ¡n,Villa ComaltitlÃ¡n,Chiapas,09:00 - 16:30,15.205703,-92.572438
Banco del Bienestar,El Higo,"C. Primero de Mayo, S/N, CP. 92400, El Higo Centro, El Higo, El Higo, Veracruz",El Higo,El Higo,Veracruz,09:00 - 16:30,21.764982,-98.452603
Banco del Bienestar,Villa Luvianos,"Domicilio Conocido, S/N, CP. 51445, San Antonio Luvianos (San Antonio), Villa Luvianos, Luvianos, MÃ©xico",Villa Luvianos,Luvianos,MÃ©xico,09:00 - 16:30,18.92359,-100.292431
Banco del Bienestar,San NicolÃ¡s Guadalupe,"Domicilio Conocido, S/N, CP. 50694, San NicolÃ¡s Guadalupe, San NicolÃ¡s Guadalupe, San Felipe del Progreso, MÃ©xico",San NicolÃ¡s Guadalupe,San Felipe del Progreso,MÃ©xico,09:00 - 16:30,19.609348,-100.031041
Banco del Bienestar,Huajimic,"C. Ignacio Allende, S/N, CP. 63595, Huajimic, Huajimic, La Yesca, Nayarit",Huajimic,La Yesca,Nayarit,09:00 - 16:30,21.682994,-104.314948
Banco del Bienestar,GÃ¼emez,"C. Ignacio Allende, S/N, CP. 87230, GÃ¼Ã©mez, GÃ¼emez, GÃ¼Ã©mez, Tamaulipas",GÃ¼emez,GÃ¼Ã©mez,Tamaulipas,09:00 - 16:30,23.914311,-99.002691
Banco del Bienestar,Tempoal de SÃ¡nchez,"Av. 5 de Mayo, S/N, CP. 92064, RevoluciÃ³n Verde, Tempoal de SÃ¡nchez, Tempoal, Veracruz",Tempoal de SÃ¡nchez,Tempoal,Veracruz,09:00 - 16:30,21.514159,-98.376674
Banco del Bienestar,Ixtenco,"Carr. Federal Huamantla - la Venta, S/N, CP. 90580, San Juan SecciÃ³n Dos, Ixtenco, Ixtenco, Tlaxcala",Ixtenco,Ixtenco,Tlaxcala,09:00 - 16:30,19.245249,-97.894782
Banco del Bienestar,San Juan Ã‘umi,"C. Miguel Hidalgo, S/N, CP. 69807, San Juan Ã‘umi, San Juan Ã‘umÃ­, San Juan Ã‘umÃ­, Oaxaca",San Juan Ã‘umÃ­,San Juan Ã‘umÃ­,Oaxaca,09:00 - 16:30,17.396128,-97.706991
Banco del Bienestar,Achiutla,"C. Merced, S/N, CP. 69840, San Miguel Achiutla, San Miguel Achiutla, San Miguel Achiutla, Oaxaca",San Miguel Achiutla,San Miguel Achiutla,Oaxaca,09:00 - 16:30,17.305761,-97.489246
Banco del Bienestar,San Juan Mixtepec,"C. Francisco I. Madero, S/N, CP. 69770, San Juan Mixtepec - Dto.08 Centro, San Juan Mixtepec Distrito 08, San Juan Mixtepec, Oaxaca",San Juan Mixtepec Distrito 08,San Juan Mixtepec,Oaxaca,09:00 - 16:30,17.307218,-97.829823
Banco del Bienestar,Miguel AlemÃ¡n,"C. Guadalupe Victoria, S/N, CP. 83344, Miguel AlemÃ¡n (La Doce) Centro, Miguel AlemÃ¡n (La Doce), Hermosillo, Sonora",Miguel AlemÃ¡n (La Doce),Hermosillo,Sonora,09:00 - 16:30,28.84288,-111.489712
Banco del Bienestar,Yuriria,"Domicilio Conocido, S/N, CP. 38940, Yuriria Centro, Yuriria, Yuriria, Guanajuato",Yuriria,Yuriria,Guanajuato,09:00 - 16:30,20.219984,-101.122474
Banco del Bienestar,"Jiquipilas, CuauhtÃ©moc","C. Belisario Dominguez, S/N, CP. 30441, CuauhtÃ©moc, CuauhtÃ©moc, Jiquipilas, Chiapas",CuauhtÃ©moc,Jiquipilas,Chiapas,09:00 - 16:30,16.551018,-93.716579
Banco del Bienestar,"Cintalapa, Francisco I. Madero","Domicilio Conocido, S/N, CP. 30429, Francisco I Madero, Francisco I. Madero, Cintalapa de Figueroa, Chiapas",Francisco I. Madero,Cintalapa de Figueroa,Chiapas,09:00 - 16:30,16.802665,-93.756069
Banco del Bienestar,San Juan Bautista Atatlahuca,"C. Josefa Ortiz de DomÃ­nguez, S/N, CP. 68204, San Juan Bautista Atatlahuca, San Juan Bautista Atatlahuca, San Juan Bautista Atatlahuca, Oaxaca",San Juan Bautista Atatlahuca,San Juan Bautista Atatlahuca,Oaxaca,09:00 - 16:30,17.535228,-96.826254
Banco del Bienestar,Piaxtla,"C. Benito JuÃ¡rez, S/N, CP. 74880, Piaxtla, Piaxtla, Piaxtla, Puebla",Piaxtla,Piaxtla,Puebla,09:00 - 16:30,18.198932,-98.262904
Banco del Bienestar,Hopelchen Iturbide,"C. 9, S/N, CP. 24660, Vicente Guerrero, Vicente Guerrero, HopelchÃ©n, Campeche",Vicente Guerrero,HopelchÃ©n,Campeche,09:00 - 16:30,19.580398,-89.600242
Banco del Bienestar,Chachoapam,"C. Â Emiliano Zapata, S/N, CP. 69630, Santa MarÃ­a ChachoÃ¡pam, Santa MarÃ­a ChachoÃ¡pam, Santa MarÃ­a ChachoÃ¡pam, Oaxaca",Santa MarÃ­a ChachoÃ¡pam,Santa MarÃ­a ChachoÃ¡pam,Oaxaca,09:00 - 16:30,17.524762,-97.283288
Banco del Bienestar,Batamote,"Blv. Adolfo LÃ³pez Mateos, S/N, CP. 81122, Gabriel Leyva Solano, Gabriel Leyva Solano (Benito JuÃ¡rez), Guasave, Sinaloa",Gabriel Leyva Solano (Benito JuÃ¡rez),Guasave,Sinaloa,09:00 - 16:30,25.665464,-108.618398
Banco del Bienestar,Tenampulco,"Carr. T.C. (Hueytamalco - Ayotoxco) - Tenampulco, S/N, CP. 73500, Tenampulco, El Palenque, Tenampulco, Puebla",El Palenque,Tenampulco,Puebla,09:00 - 16:30,20.176776,-97.407377
Banco del Bienestar,San Andres TeotilÃ¡lpam,"Domicilio Conocido, S/N, CP. 68631, San AndrÃ©s Teotilalpam, San AndrÃ©s TeotilÃ¡lpam, San AndrÃ©s TeotilÃ¡lpam, Oaxaca",San AndrÃ©s TeotilÃ¡lpam,San AndrÃ©s TeotilÃ¡lpam,Oaxaca,09:00 - 16:30,17.952279,-96.655637
Banco del Bienestar,San Pedro Cuayuca,"C. el Calvario, S/N, CP. 74817, San Pedro Cuayuca, San Pedro Cuayuca, Cuayuca de Andrade, Puebla",San Pedro Cuayuca,Cuayuca de Andrade,Puebla,09:00 - 16:30,18.488096,-98.181006
Banco del Bienestar,Chila,"C. Nardos, S/N, CP. 74990, Chila, Chila, Chila, Puebla",Chila,Chila,Puebla,09:00 - 16:30,17.973225,-97.85579
Banco del Bienestar,Estancia de los LÃ³pez,"C. Roble, S/N, CP. 63990, Estancia de los LÃ³pez, Estancia de los LÃ³pez, AmatlÃ¡n de CaÃ±as, Nayarit",Estancia de los LÃ³pez,AmatlÃ¡n de CaÃ±as,Nayarit,09:00 - 16:30,20.861071,-104.436941
Banco del Bienestar,"ParÃ¡cuaro, Guanajuato","C. Insurgentes Sur, S/N, CP. 38730, ParÃ¡cuaro, ParÃ¡cuaro, AcÃ¡mbaro, Guanajuato",ParÃ¡cuaro,AcÃ¡mbaro,Guanajuato,09:00 - 16:30,20.140747,-100.761838
Banco del Bienestar,"Dolores Hidalgo, Guanajuato","Av. de los Heroes, S/N, CP. 37800, Dolores Hidalgo Cuna de la Independencia Nacional, Dolores Hidalgo Cuna de la Independencia Nacional, Dolores Hidalgo Cuna de la Independencia Nacional, Guanajuato",Dolores Hidalgo Cuna de la Independencia Nacional,Dolores Hidalgo Cuna de la Independencia Nacional,Guanajuato,09:00 - 16:30,21.159378,-100.914489
Banco del Bienestar,Suchitepec,"C. Nacional, S/N, CP. 69040, San Juan Bautista Suchitepec, San Juan Bautista Suchitepec, San Juan Bautista Suchitepec, Oaxaca",San Juan Bautista Suchitepec,San Juan Bautista Suchitepec,Oaxaca,09:00 - 16:30,17.972873,-97.6597
Banco del Bienestar,Villa de Nuestra SeÃ±ora,"C. JosÃ© de JesÃºs GonzÃ¡lez GarcÃ­a, S/N, CP. 20126, Villa de Nuestra SeÃ±ora de la AsunciÃ³n Sector Guadalupe, Aguascalientes, Aguascalientes, Aguascalientes",Aguascalientes,Aguascalientes,Aguascalientes,09:00 - 16:30,21.929623,-102.255125
Banco del Bienestar,San Vicente Boqueron,"C. Benito JuÃ¡rez, S/N, CP. 74943, San Vicente BoquerÃ³n, San Vicente BoquerÃ³n, AcatlÃ¡n, Puebla",San Vicente BoquerÃ³n,AcatlÃ¡n,Puebla,09:00 - 16:30,18.279911,-98.055129
Banco del Bienestar,Sanctorum,"C. Tulio HernÃ¡ndez GÃ³mez, S/N, CP. 90230, SanctÃ³rum, SanctÃ³rum, SanctÃ³rum de LÃ¡zaro CÃ¡rdenas, Tlaxcala",SanctÃ³rum,SanctÃ³rum de LÃ¡zaro CÃ¡rdenas,Tlaxcala,09:00 - 16:30,19.496375,-98.470194
Banco del Bienestar,Zozocolco de Hidalgo,"Domicilio Conocido, S/N, CP. 93000, Zozocolco de Hidalgo, La Higuera, Zozocolco de Hidalgo, Veracruz",La Higuera,Zozocolco de Hidalgo,Veracruz,09:00 - 16:30,20.13249,-97.579376
Banco del Bienestar,Quiriego,"C. Herradura, S/N, CP. 85720, Quiriego, Quiriego, Quiriego, Sonora",Quiriego,Quiriego,Sonora,09:00 - 16:30,27.521875,-109.25386
Banco del Bienestar,Ahuacuotzingo,"C. Ahuehuete, S/N, CP. 41130, Ahuacuotzingo Centro, Ahuacuotzingo, Ahuacuotzingo, Guerrero",Ahuacuotzingo,Ahuacuotzingo,Guerrero,09:00 - 16:30,17.710832,-98.934641
Banco del Bienestar,Zitlala,"Domicilio Conocido, S/N, CP. 41160, Zitlala, Zitlala, Zitlala, Guerrero",Zitlala,Zitlala,Guerrero,09:00 - 16:30,17.687518,-99.187557
Banco del Bienestar,Jaltenco,"C. PenÃ­nsula, S/N, CP. 55783, Alborada Jaltenco Ctm Xi, Alborada Jaltenco, Jaltenco, MÃ©xico",Alborada Jaltenco,Jaltenco,MÃ©xico,09:00 - 16:30,19.661937,-99.067438
Banco del Bienestar,Los Robles,"C. Aldama, S/N, CP. 94280, Los Robles, Los Robles, MedellÃ­n de Bravo, Veracruz",Los Robles,MedellÃ­n de Bravo,Veracruz,09:00 - 16:30,18.970944,-96.117157
Banco del Bienestar,Chalchihuites,"C. TrÃ¡nsito Pesado, S/N, CP. 99260, Chalchihuites, Chalchihuites, Chalchihuites, Zacatecas",Chalchihuites,Chalchihuites,Zacatecas,09:00 - 16:30,23.48366,-103.878123
Banco del Bienestar,"Alvaro ObregÃ³n, Oaxaca","C. Palomar, S/N, CP. 70103, Ãlvaro ObregÃ³n, Ãlvaro ObregÃ³n, Heroica Ciudad de Juchitan de Zaragoza, Oaxaca",Ãlvaro ObregÃ³n,Heroica Ciudad de Juchitan de Zaragoza,Oaxaca,09:00 - 16:30,16.299026,-95.0882
Banco del Bienestar,"Coxcatlan, Puebla","C. General Donato Bravo Izquierdo, S/N, CP. 75980, CoxcatlÃ¡n, CoxcatlÃ¡n, CoxcatlÃ¡n, Puebla",CoxcatlÃ¡n,CoxcatlÃ¡n,Puebla,09:00 - 16:30,18.266429,-97.158999
Banco del Bienestar,Atlequizayan,"C. Reforma, S/N, CP. 73490, Atlequizayan, Atlequizayan, Atlequizayan, Puebla",Atlequizayan,Atlequizayan,Puebla,09:00 - 16:30,20.013658,-97.6235
Banco del Bienestar,Rafael Lucio,"C. Benito JuÃ¡rez GarcÃ­a, S/N, CP. 91315, El Barrial, Rafael Lucio, Rafael Lucio, Veracruz",Rafael Lucio,Rafael Lucio,Veracruz,09:00 - 16:30,19.587822,-96.98761
Banco del Bienestar,"Santa MarÃ­a del Oro, Jalisco","C. Ramon Corona, S/N, CP. 49970, Santa Maria del Oro, Santa MarÃ­a del Oro, Santa MarÃ­a del Oro, Jalisco",Santa MarÃ­a del Oro,Santa MarÃ­a del Oro,Jalisco,09:00 - 16:30,19.589719,-102.907279
Banco del Bienestar,"Valle de Bravo, EDOMEX","C. de Manuel, S/N, CP. 51200, Valle de Bravo, Valle de Bravo, Valle de Bravo, MÃ©xico",Valle de Bravo,Valle de Bravo,MÃ©xico,09:00 - 16:30,19.18917,-100.130402
Banco del Bienestar,El Palmito Inde,"Carr. Federal Bermejillo - el Palmito, S/N, CP. 35530, El Palmito, El Palmito, IndÃ©, Durango",El Palmito,IndÃ©,Durango,09:00 - 16:30,25.614457,-105.00545
